173.1886 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000002A592828>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000002A5E0668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1600,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
238.0039 	EXP 	Instructions_text: autoDraw = True
238.0039 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.0039 	EXP 	text: autoDraw = True
238.0207 	EXP 	Instructions_text: autoDraw = True
238.0207 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.0207 	EXP 	text: autoDraw = True
238.0374 	EXP 	Instructions_text: autoDraw = True
238.0374 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.0374 	EXP 	text: autoDraw = True
238.0541 	EXP 	Instructions_text: autoDraw = True
238.0541 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.0541 	EXP 	text: autoDraw = True
238.0708 	EXP 	Instructions_text: autoDraw = True
238.0708 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.0708 	EXP 	text: autoDraw = True
238.1148 	EXP 	Instructions_text: autoDraw = True
238.1148 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.1148 	EXP 	text: autoDraw = True
238.1247 	EXP 	Instructions_text: autoDraw = True
238.1247 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.1247 	EXP 	text: autoDraw = True
238.1378 	EXP 	Instructions_text: autoDraw = True
238.1378 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.1378 	EXP 	text: autoDraw = True
238.1543 	EXP 	Instructions_text: autoDraw = True
238.1543 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.1543 	EXP 	text: autoDraw = True
238.1710 	EXP 	Instructions_text: autoDraw = True
238.1710 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.1710 	EXP 	text: autoDraw = True
238.1876 	EXP 	Instructions_text: autoDraw = True
238.1876 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.1876 	EXP 	text: autoDraw = True
238.2046 	EXP 	Instructions_text: autoDraw = True
238.2046 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.2046 	EXP 	text: autoDraw = True
238.2212 	EXP 	Instructions_text: autoDraw = True
238.2212 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.2212 	EXP 	text: autoDraw = True
238.2378 	EXP 	Instructions_text: autoDraw = True
238.2378 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.2378 	EXP 	text: autoDraw = True
238.2809 	EXP 	Instructions_text: autoDraw = True
238.2809 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.2809 	EXP 	text: autoDraw = True
238.2813 	DATA 	Keypress: right
238.2901 	EXP 	Instructions_text: autoDraw = True
238.2901 	EXP 	text: autoDraw = True
238.3309 	EXP 	Instructions_text: autoDraw = True
238.3309 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.3309 	EXP 	text: autoDraw = True
238.3400 	EXP 	Instructions_text: autoDraw = True
238.3400 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.3400 	EXP 	text: autoDraw = True
238.3548 	EXP 	Instructions_text: autoDraw = True
238.3548 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.3548 	EXP 	text: autoDraw = True
238.3712 	EXP 	Instructions_text: autoDraw = True
238.3712 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.3712 	EXP 	text: autoDraw = True
238.4162 	EXP 	Instructions_text: autoDraw = True
238.4162 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.4162 	EXP 	text: autoDraw = True
238.4260 	EXP 	Instructions_text: autoDraw = True
238.4260 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.4260 	EXP 	text: autoDraw = True
238.4381 	EXP 	Instructions_text: autoDraw = True
238.4381 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.4381 	EXP 	text: autoDraw = True
238.4536 	EXP 	Instructions_text: autoDraw = True
238.4536 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.4536 	EXP 	text: autoDraw = True
238.4703 	EXP 	Instructions_text: autoDraw = True
238.4703 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.4703 	EXP 	text: autoDraw = True
238.4870 	EXP 	Instructions_text: autoDraw = True
238.4870 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.4870 	EXP 	text: autoDraw = True
238.5036 	EXP 	Instructions_text: autoDraw = True
238.5036 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.5036 	EXP 	text: autoDraw = True
238.5203 	EXP 	Instructions_text: autoDraw = True
238.5203 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.5203 	EXP 	text: autoDraw = True
238.5369 	EXP 	Instructions_text: autoDraw = True
238.5369 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.5369 	EXP 	text: autoDraw = True
238.5536 	EXP 	Instructions_text: autoDraw = True
238.5536 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.5536 	EXP 	text: autoDraw = True
238.5703 	EXP 	Instructions_text: autoDraw = True
238.5703 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.5703 	EXP 	text: autoDraw = True
238.5869 	EXP 	Instructions_text: autoDraw = True
238.5869 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.5869 	EXP 	text: autoDraw = True
238.6036 	EXP 	Instructions_text: autoDraw = True
238.6036 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.6036 	EXP 	text: autoDraw = True
238.6203 	EXP 	Instructions_text: autoDraw = True
238.6203 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.6203 	EXP 	text: autoDraw = True
238.6370 	EXP 	Instructions_text: autoDraw = True
238.6370 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.6370 	EXP 	text: autoDraw = True
238.6537 	EXP 	Instructions_text: autoDraw = True
238.6537 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.6537 	EXP 	text: autoDraw = True
238.6703 	EXP 	Instructions_text: autoDraw = True
238.6703 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.6703 	EXP 	text: autoDraw = True
238.6869 	EXP 	Instructions_text: autoDraw = True
238.6869 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.6869 	EXP 	text: autoDraw = True
238.7040 	EXP 	Instructions_text: autoDraw = True
238.7040 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.7040 	EXP 	text: autoDraw = True
238.7203 	EXP 	Instructions_text: autoDraw = True
238.7203 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.7203 	EXP 	text: autoDraw = True
238.7369 	EXP 	Instructions_text: autoDraw = True
238.7369 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.7369 	EXP 	text: autoDraw = True
238.7536 	EXP 	Instructions_text: autoDraw = True
238.7536 	EXP 	text: text = '\n<<Чтобы просмотреть предыдущий слайд с инструкцией, нажмите стрелку влево>>\n<<Слайд 10 из 10>>'
238.7536 	EXP 	text: autoDraw = True
238.7703 	EXP 	Instructions_text: autoDraw = True
